Date,HMM,MSVAR,60_40,Equal_Weight,Buy_Hold_Equity
2022-08-31,4.732066817218653,4.747050428641601,3.9623939909681978,4.769983812507022,3.032771172701458
2022-09-30,4.299504722131919,4.332671512761809,3.529410833599777,4.348906774868653,2.660911047150639
2022-10-31,4.283346122494393,4.351443089795919,3.648366558031234,4.3742371697334885,2.956757427045552
2022-11-30,4.58532124115616,4.638086232797482,3.9322033339417466,4.664506199555059,3.177370470298018
2022-12-31,4.4885368114727076,4.575423267739324,3.7181805434239283,4.5910516255224545,2.936061220243169
2023-01-31,4.842134443069837,4.926156708635199,4.027501125302679,4.943664374975918,3.182779987189863
2023-02-28,4.639630162292226,4.738193010633247,3.85736402369211,4.754296495949105,3.080314297453495
2023-03-31,4.863999530457154,4.9563745263249075,4.054495404037919,4.973996500353303,3.2295932228419426
2023-04-30,4.973469270032743,5.0938167966859895,4.113360375641513,5.107816609974882,3.295191387449952
2023-05-31,4.897037014982455,5.0337600117692265,4.067868949209954,5.047800021893105,3.3132637383252366
2023-06-30,4.9790501026485225,5.108066445421018,4.267045447297147,5.1314712678540175,3.5977247668046903
2023-07-31,4.983533982038987,5.133148772158102,4.322418467003914,5.15866885743067,3.7449631116310105
2023-08-31,4.8574389427006635,5.013499079900066,4.21168139673598,5.037994851672319,3.6689370009613107
2023-09-30,4.5763869322965585,4.773379883774067,3.908720808442327,4.790361469414461,3.4458414162251074
2023-10-31,4.414830305388407,4.63726383714714,3.750049546591021,4.650759826678499,3.3517931213075167
2023-11-30,4.83586785456131,5.043706075441139,4.18222402169404,5.064395619701405,3.748658131038784
2023-12-31,5.1735077196376285,5.348790956355225,4.501559968649857,5.374661638226294,3.9640153368565594
2024-01-31,5.1466737783757885,5.341168582469583,4.50752587050918,5.367655929882747,4.0466998308113045
2024-02-29,5.178238407282238,5.391211585922808,4.635584484791917,5.423224525370458,4.315622982957147
2024-03-31,5.270306229836874,5.480305788215597,4.769758046536743,5.516351921603652,4.485986023295002
2024-04-30,5.2625824773166245,5.622495208069879,4.489687846462878,5.6324440581137525,4.261301710929316
2024-05-31,5.448917975385473,5.805730109009168,4.716239878442604,5.821088330441941,4.521509648067
2024-06-30,5.550176480993765,5.894045916772893,4.877217381731244,5.915539773621072,4.718866220089497
2024-07-31,5.72531423031693,6.072200384375661,5.002238925525763,6.0925358796176985,4.7877630170916525
2024-08-31,5.888288399601187,6.250977776427446,5.139426652616709,6.270805920516636,4.927485906533945
2024-09-30,6.0608182328368425,6.44895248207236,5.265042013919676,6.466409127661971,5.0532882634468885
2024-10-31,5.960291368376257,6.426633248795858,5.100610748065402,6.43365334952516,4.997853433605377
2024-11-30,6.114714124425206,6.569568633195799,5.358419803478693,6.5864572950508355,5.349123691472441
2024-12-31,5.885975740888813,6.3709239033813905,5.129636062990959,6.382870510297225,5.197155552226841
2025-01-31,6.00102137981569,6.512101534061661,5.2433044244875155,6.5238765998692285,5.368968478753575
2025-02-28,6.2565094484168515,6.792219753850034,5.325573119456241,6.794255483568178,5.285173253274015
2025-03-31,6.154244642569879,6.711291695920847,5.086066611762551,6.701105432366969,4.930164521807845
2025-04-30,6.235748704780205,6.87087695723228,5.033406775947749,6.847265145845314,4.889394245039976
2025-05-31,6.320188618119288,7.014853675974365,5.191640411679836,6.993850578851905,5.2592985786946835
2025-06-30,6.558223873152676,7.275515684594678,5.443574451596907,7.257474701604719,5.577022907424582
2025-07-31,6.571641703711841,7.2978774854060955,5.506726222145378,7.282995617000024,5.7235631589007
2025-08-31,6.644352932634538,7.382678710613279,5.59494924631412,7.369145235085043,5.859194641921594
2025-09-30,7.002341991594079,7.8294046870670435,5.818641113637561,7.805651707245877,6.108738284591067
2025-10-31,7.316622815309874,8.264564938559516,5.950716377062741,8.22420296010521,6.27431217844343
2025-11-30,7.354697208847021,8.309275495512756,5.973399604211065,8.267887083616639,6.29135328716829
2025-12-31,7.30581491884648,8.276326445331694,5.954983673124913,8.235373246475277,6.3485199255131874
